final_corruption_rate,final_mean_integrity,total_extractions,integrity_mean,base_detection_prob,n_enforcers,oversight_structure,integrity_decay,corruption_contagion,seed
1.0,0.0017319156922281115,18188,2.0,0.1,100,hierarchical,True,True,0
1.0,0.00022054267899659214,18348,2.0,0.1,100,hierarchical,True,True,1
1.0,0.00022638777136890342,18340,2.0,0.1,100,hierarchical,True,True,2
1.0,0.00047551799390599246,18144,2.0,0.1,100,hierarchical,True,True,3
1.0,0.0003154760694949299,18250,2.0,0.1,100,hierarchical,True,True,4
1.0,0.0005377793371147461,18132,2.0,0.1,100,hierarchical,True,True,5
1.0,0.0002994546861122141,18252,2.0,0.1,100,hierarchical,True,True,6
1.0,0.00028640664020897016,18289,2.0,0.1,100,hierarchical,True,True,7
1.0,0.00038012611231197244,18101,2.0,0.1,100,hierarchical,True,True,8
1.0,0.00033903875946251794,18297,2.0,0.1,100,hierarchical,True,True,9
1.0,0.0009044278586393509,16691,2.0,0.2,100,hierarchical,True,True,0
1.0,0.0026151900959316765,16566,2.0,0.2,100,hierarchical,True,True,1
1.0,0.0018841584066201917,16502,2.0,0.2,100,hierarchical,True,True,2
1.0,0.057786309071798526,16413,2.0,0.2,100,hierarchical,True,True,3
1.0,0.001953470805378375,16673,2.0,0.2,100,hierarchical,True,True,4
1.0,0.001388397107588854,16479,2.0,0.2,100,hierarchical,True,True,5
1.0,0.001570167041531132,16586,2.0,0.2,100,hierarchical,True,True,6
1.0,0.000988091571369133,16706,2.0,0.2,100,hierarchical,True,True,7
1.0,0.00429831441942891,16503,2.0,0.2,100,hierarchical,True,True,8
1.0,0.0008989231355447081,16752,2.0,0.2,100,hierarchical,True,True,9
1.0,0.012450938363452173,14183,2.0,0.3,100,hierarchical,True,True,0
1.0,0.010679778857460898,14083,2.0,0.3,100,hierarchical,True,True,1
1.0,0.022779596596536004,14101,2.0,0.3,100,hierarchical,True,True,2
1.0,0.06799996812083348,13929,2.0,0.3,100,hierarchical,True,True,3
1.0,0.011931845521473534,14174,2.0,0.3,100,hierarchical,True,True,4
1.0,0.0443065785621519,14165,2.0,0.3,100,hierarchical,True,True,5
1.0,0.00880987320744358,14144,2.0,0.3,100,hierarchical,True,True,6
1.0,0.06134101619289261,13985,2.0,0.3,100,hierarchical,True,True,7
1.0,0.009721251311903718,14084,2.0,0.3,100,hierarchical,True,True,8
1.0,0.01569501999034711,14219,2.0,0.3,100,hierarchical,True,True,9
1.0,0.08336830034159397,11340,2.0,0.4,100,hierarchical,True,True,0
1.0,0.09038590652488311,11228,2.0,0.4,100,hierarchical,True,True,1
1.0,0.12127489467271944,11335,2.0,0.4,100,hierarchical,True,True,2
1.0,0.07385213427891262,11562,2.0,0.4,100,hierarchical,True,True,3
1.0,0.09049239403315402,11409,2.0,0.4,100,hierarchical,True,True,4
1.0,0.11706640293358656,11352,2.0,0.4,100,hierarchical,True,True,5
1.0,0.1440483919412094,11169,2.0,0.4,100,hierarchical,True,True,6
1.0,0.08270662954701026,11301,2.0,0.4,100,hierarchical,True,True,7
1.0,0.14617318393012682,11218,2.0,0.4,100,hierarchical,True,True,8
1.0,0.1442137882930007,11279,2.0,0.4,100,hierarchical,True,True,9
1.0,0.20834990566582867,9146,2.0,0.5,100,hierarchical,True,True,0
1.0,0.28648727751165337,9082,2.0,0.5,100,hierarchical,True,True,1
1.0,0.1979131020286038,9121,2.0,0.5,100,hierarchical,True,True,2
1.0,0.24719933146382908,9223,2.0,0.5,100,hierarchical,True,True,3
1.0,0.1918229031365409,9081,2.0,0.5,100,hierarchical,True,True,4
1.0,0.20900626573446537,9204,2.0,0.5,100,hierarchical,True,True,5
1.0,0.2211261587644088,9037,2.0,0.5,100,hierarchical,True,True,6
1.0,0.2465845612727685,9005,2.0,0.5,100,hierarchical,True,True,7
1.0,0.22446604334248177,9172,2.0,0.5,100,hierarchical,True,True,8
1.0,0.1800853092557826,9068,2.0,0.5,100,hierarchical,True,True,9
1.0,0.23722999945078893,7608,2.0,0.6,100,hierarchical,True,True,0
1.0,0.245530569523116,7735,2.0,0.6,100,hierarchical,True,True,1
1.0,0.2488808854560052,7574,2.0,0.6,100,hierarchical,True,True,2
1.0,0.2121758732049567,7875,2.0,0.6,100,hierarchical,True,True,3
1.0,0.23751057212873938,7513,2.0,0.6,100,hierarchical,True,True,4
1.0,0.23695070754874842,7723,2.0,0.6,100,hierarchical,True,True,5
1.0,0.22439515086959222,7649,2.0,0.6,100,hierarchical,True,True,6
1.0,0.18471632948467984,7732,2.0,0.6,100,hierarchical,True,True,7
1.0,0.29814358393987633,7517,2.0,0.6,100,hierarchical,True,True,8
1.0,0.23119465692868327,7592,2.0,0.6,100,hierarchical,True,True,9
0.99,0.18109149223511667,6478,2.0,0.7,100,hierarchical,True,True,0
1.0,0.20414160893331135,6631,2.0,0.7,100,hierarchical,True,True,1
1.0,0.1834272269543736,6565,2.0,0.7,100,hierarchical,True,True,2
1.0,0.18251374150288516,6813,2.0,0.7,100,hierarchical,True,True,3
1.0,0.1476024735129298,6537,2.0,0.7,100,hierarchical,True,True,4
1.0,0.18424584910737032,6485,2.0,0.7,100,hierarchical,True,True,5
0.98,0.17590162111389418,6478,2.0,0.7,100,hierarchical,True,True,6
0.98,0.1694823602070751,6660,2.0,0.7,100,hierarchical,True,True,7
1.0,0.20759818778638792,6533,2.0,0.7,100,hierarchical,True,True,8
1.0,0.22797533066977643,6404,2.0,0.7,100,hierarchical,True,True,9
1.0,0.0012727841962142461,17915,3.0,0.1,100,hierarchical,True,True,0
1.0,0.0005607324832285344,17846,3.0,0.1,100,hierarchical,True,True,1
1.0,0.0004393678057642884,17896,3.0,0.1,100,hierarchical,True,True,2
1.0,0.05570836256125602,17709,3.0,0.1,100,hierarchical,True,True,3
1.0,0.00040298733592216454,17941,3.0,0.1,100,hierarchical,True,True,4
1.0,0.0005395912224786175,17867,3.0,0.1,100,hierarchical,True,True,5
1.0,0.0005115139789964433,17809,3.0,0.1,100,hierarchical,True,True,6
1.0,0.0004348527802458667,17924,3.0,0.1,100,hierarchical,True,True,7
1.0,0.005162443775081248,17710,3.0,0.1,100,hierarchical,True,True,8
1.0,0.00039636238412741074,17983,3.0,0.1,100,hierarchical,True,True,9
1.0,0.0020717084608099915,16058,3.0,0.2,100,hierarchical,True,True,0
1.0,0.002602709070562102,15994,3.0,0.2,100,hierarchical,True,True,1
1.0,0.02788497899542919,15862,3.0,0.2,100,hierarchical,True,True,2
1.0,0.0028497523215454735,16114,3.0,0.2,100,hierarchical,True,True,3
1.0,0.003973477251117532,16140,3.0,0.2,100,hierarchical,True,True,4
1.0,0.030426308660619888,15855,3.0,0.2,100,hierarchical,True,True,5
1.0,0.025701877311442814,15975,3.0,0.2,100,hierarchical,True,True,6
1.0,0.002714029276055057,16076,3.0,0.2,100,hierarchical,True,True,7
1.0,0.002503040096217929,15904,3.0,0.2,100,hierarchical,True,True,8
1.0,0.00247212440097862,16087,3.0,0.2,100,hierarchical,True,True,9
1.0,0.03611790095413288,13203,3.0,0.3,100,hierarchical,True,True,0
1.0,0.02559960235456547,13271,3.0,0.3,100,hierarchical,True,True,1
1.0,0.06125729413153568,13400,3.0,0.3,100,hierarchical,True,True,2
1.0,0.061291563801408475,13300,3.0,0.3,100,hierarchical,True,True,3
1.0,0.051491553671443056,13255,3.0,0.3,100,hierarchical,True,True,4
1.0,0.05509290375992666,13247,3.0,0.3,100,hierarchical,True,True,5
1.0,0.06179818961692838,13353,3.0,0.3,100,hierarchical,True,True,6
1.0,0.01663110370377467,13478,3.0,0.3,100,hierarchical,True,True,7
1.0,0.12720856853467488,13182,3.0,0.3,100,hierarchical,True,True,8
1.0,0.07138987355999489,13268,3.0,0.3,100,hierarchical,True,True,9
1.0,0.1537202780305053,10771,3.0,0.4,100,hierarchical,True,True,0
1.0,0.1933395163105759,10517,3.0,0.4,100,hierarchical,True,True,1
1.0,0.19915595530128166,10594,3.0,0.4,100,hierarchical,True,True,2
1.0,0.12286894432538104,10965,3.0,0.4,100,hierarchical,True,True,3
1.0,0.2224316455241474,10499,3.0,0.4,100,hierarchical,True,True,4
1.0,0.13200747216572004,10630,3.0,0.4,100,hierarchical,True,True,5
1.0,0.11953701680075922,10578,3.0,0.4,100,hierarchical,True,True,6
1.0,0.17178894140987352,10616,3.0,0.4,100,hierarchical,True,True,7
1.0,0.2065612531076143,10538,3.0,0.4,100,hierarchical,True,True,8
1.0,0.1555334261045938,10544,3.0,0.4,100,hierarchical,True,True,9
1.0,0.21736897028044094,8735,3.0,0.5,100,hierarchical,True,True,0
1.0,0.30060935126604194,8692,3.0,0.5,100,hierarchical,True,True,1
1.0,0.28699520468130946,8603,3.0,0.5,100,hierarchical,True,True,2
1.0,0.3549201666377646,8729,3.0,0.5,100,hierarchical,True,True,3
1.0,0.31278169062130695,8449,3.0,0.5,100,hierarchical,True,True,4
1.0,0.3157872795408222,8491,3.0,0.5,100,hierarchical,True,True,5
1.0,0.3926009714642001,8244,3.0,0.5,100,hierarchical,True,True,6
1.0,0.3439142237263013,8582,3.0,0.5,100,hierarchical,True,True,7
1.0,0.31004623875702186,8522,3.0,0.5,100,hierarchical,True,True,8
1.0,0.34387441595931856,8334,3.0,0.5,100,hierarchical,True,True,9
1.0,0.2993776595145269,6974,3.0,0.6,100,hierarchical,True,True,0
1.0,0.32826391106976793,7231,3.0,0.6,100,hierarchical,True,True,1
1.0,0.27462708735060565,7383,3.0,0.6,100,hierarchical,True,True,2
1.0,0.34167899694332254,7411,3.0,0.6,100,hierarchical,True,True,3
1.0,0.3750227403610626,7040,3.0,0.6,100,hierarchical,True,True,4
1.0,0.31751823771718823,7028,3.0,0.6,100,hierarchical,True,True,5
1.0,0.31124272479979637,7232,3.0,0.6,100,hierarchical,True,True,6
1.0,0.3531964435321532,7130,3.0,0.6,100,hierarchical,True,True,7
1.0,0.3493831064761095,7167,3.0,0.6,100,hierarchical,True,True,8
1.0,0.3120329768956315,6882,3.0,0.6,100,hierarchical,True,True,9
0.99,0.24190260616043469,5945,3.0,0.7,100,hierarchical,True,True,0
0.99,0.24328428019851742,6201,3.0,0.7,100,hierarchical,True,True,1
1.0,0.26133706020821296,6179,3.0,0.7,100,hierarchical,True,True,2
1.0,0.17161246622535364,6493,3.0,0.7,100,hierarchical,True,True,3
0.99,0.329794411699725,5936,3.0,0.7,100,hierarchical,True,True,4
0.98,0.20006372846541992,5932,3.0,0.7,100,hierarchical,True,True,5
1.0,0.20947576379372382,6193,3.0,0.7,100,hierarchical,True,True,6
0.97,0.20016454761962676,6231,3.0,0.7,100,hierarchical,True,True,7
0.99,0.23840598603092805,6056,3.0,0.7,100,hierarchical,True,True,8
0.99,0.3081044373519833,5700,3.0,0.7,100,hierarchical,True,True,9
1.0,0.0008813645223939739,17307,4.0,0.1,100,hierarchical,True,True,0
1.0,0.024862575250661694,17087,4.0,0.1,100,hierarchical,True,True,1
1.0,0.001336529839684536,17433,4.0,0.1,100,hierarchical,True,True,2
1.0,0.0007391540419065816,17561,4.0,0.1,100,hierarchical,True,True,3
1.0,0.0008487499666471256,17329,4.0,0.1,100,hierarchical,True,True,4
1.0,0.05985260126914464,17038,4.0,0.1,100,hierarchical,True,True,5
1.0,0.0011818306641197492,17186,4.0,0.1,100,hierarchical,True,True,6
1.0,0.0031354724763767816,17290,4.0,0.1,100,hierarchical,True,True,7
1.0,0.0011335591061630006,17197,4.0,0.1,100,hierarchical,True,True,8
1.0,0.0010391006678217775,17291,4.0,0.1,100,hierarchical,True,True,9
1.0,0.03591916782763376,15211,4.0,0.2,100,hierarchical,True,True,0
1.0,0.01263496194819044,14959,4.0,0.2,100,hierarchical,True,True,1
1.0,0.06521364244778843,15095,4.0,0.2,100,hierarchical,True,True,2
1.0,0.05192354699316506,15236,4.0,0.2,100,hierarchical,True,True,3
1.0,0.014564961581655626,15085,4.0,0.2,100,hierarchical,True,True,4
1.0,0.009150320393622203,15242,4.0,0.2,100,hierarchical,True,True,5
1.0,0.00727633648570808,15160,4.0,0.2,100,hierarchical,True,True,6
1.0,0.03293186096942889,15298,4.0,0.2,100,hierarchical,True,True,7
1.0,0.009662895280628215,15146,4.0,0.2,100,hierarchical,True,True,8
1.0,0.06351528557002607,15095,4.0,0.2,100,hierarchical,True,True,9
1.0,0.06068743939045031,12506,4.0,0.3,100,hierarchical,True,True,0
1.0,0.18737400474950408,12099,4.0,0.3,100,hierarchical,True,True,1
1.0,0.09362061899947355,12618,4.0,0.3,100,hierarchical,True,True,2
1.0,0.054374969985389744,12797,4.0,0.3,100,hierarchical,True,True,3
1.0,0.06563049035184132,12338,4.0,0.3,100,hierarchical,True,True,4
1.0,0.10247290300527251,12492,4.0,0.3,100,hierarchical,True,True,5
1.0,0.16048853900362048,12285,4.0,0.3,100,hierarchical,True,True,6
1.0,0.12427064543591528,12423,4.0,0.3,100,hierarchical,True,True,7
1.0,0.19843789033933568,12005,4.0,0.3,100,hierarchical,True,True,8
1.0,0.1717697785399042,12281,4.0,0.3,100,hierarchical,True,True,9
1.0,0.30143696511893675,9615,4.0,0.4,100,hierarchical,True,True,0
1.0,0.18107328905010708,10140,4.0,0.4,100,hierarchical,True,True,1
1.0,0.2052614017115194,10140,4.0,0.4,100,hierarchical,True,True,2
1.0,0.17396061939042365,10233,4.0,0.4,100,hierarchical,True,True,3
1.0,0.2704393287860324,9787,4.0,0.4,100,hierarchical,True,True,4
1.0,0.33465054672061006,9519,4.0,0.4,100,hierarchical,True,True,5
1.0,0.20976346079753594,9843,4.0,0.4,100,hierarchical,True,True,6
1.0,0.26767546835525624,9866,4.0,0.4,100,hierarchical,True,True,7
1.0,0.3355744845735347,9636,4.0,0.4,100,hierarchical,True,True,8
1.0,0.19929408183329908,9893,4.0,0.4,100,hierarchical,True,True,9
1.0,0.41031794720421,7779,4.0,0.5,100,hierarchical,True,True,0
1.0,0.39892119029639717,7931,4.0,0.5,100,hierarchical,True,True,1
1.0,0.45882257836389767,7992,4.0,0.5,100,hierarchical,True,True,2
1.0,0.3324517432548306,8099,4.0,0.5,100,hierarchical,True,True,3
1.0,0.4381014524114471,7707,4.0,0.5,100,hierarchical,True,True,4
1.0,0.41056917119109215,7883,4.0,0.5,100,hierarchical,True,True,5
1.0,0.3937842588899246,7835,4.0,0.5,100,hierarchical,True,True,6
1.0,0.4298301358927022,7990,4.0,0.5,100,hierarchical,True,True,7
1.0,0.3905690147673493,7888,4.0,0.5,100,hierarchical,True,True,8
1.0,0.4444458570998276,7793,4.0,0.5,100,hierarchical,True,True,9
1.0,0.48536344776948165,6356,4.0,0.6,100,hierarchical,True,True,0
1.0,0.3856183616294288,6648,4.0,0.6,100,hierarchical,True,True,1
1.0,0.41917823694167083,6760,4.0,0.6,100,hierarchical,True,True,2
1.0,0.3619086748082057,7005,4.0,0.6,100,hierarchical,True,True,3
1.0,0.5697559571670364,6334,4.0,0.6,100,hierarchical,True,True,4
1.0,0.40845956720896054,6590,4.0,0.6,100,hierarchical,True,True,5
1.0,0.4155685431704118,6489,4.0,0.6,100,hierarchical,True,True,6
1.0,0.3551826194382328,6754,4.0,0.6,100,hierarchical,True,True,7
1.0,0.42767825261982295,6390,4.0,0.6,100,hierarchical,True,True,8
1.0,0.43037634546328435,6239,4.0,0.6,100,hierarchical,True,True,9
0.99,0.25534793800162187,5582,4.0,0.7,100,hierarchical,True,True,0
0.98,0.2793333769995196,5736,4.0,0.7,100,hierarchical,True,True,1
0.99,0.32782709576800373,5793,4.0,0.7,100,hierarchical,True,True,2
1.0,0.2726195250289848,5969,4.0,0.7,100,hierarchical,True,True,3
1.0,0.24764584797137865,5642,4.0,0.7,100,hierarchical,True,True,4
0.99,0.20965412419679252,5729,4.0,0.7,100,hierarchical,True,True,5
0.97,0.264478215601184,5464,4.0,0.7,100,hierarchical,True,True,6
0.98,0.27497772322733993,5757,4.0,0.7,100,hierarchical,True,True,7
0.99,0.26125546803785255,5512,4.0,0.7,100,hierarchical,True,True,8
0.97,0.26087328117367753,5294,4.0,0.7,100,hierarchical,True,True,9
1.0,0.010976832192444741,16319,5.0,0.1,100,hierarchical,True,True,0
1.0,0.008046219980519494,16379,5.0,0.1,100,hierarchical,True,True,1
1.0,0.0022251378348423995,16824,5.0,0.1,100,hierarchical,True,True,2
1.0,0.008644361815023836,16671,5.0,0.1,100,hierarchical,True,True,3
1.0,0.059352398465279475,16256,5.0,0.1,100,hierarchical,True,True,4
1.0,0.09223227434545614,16333,5.0,0.1,100,hierarchical,True,True,5
1.0,0.002126291523447684,16503,5.0,0.1,100,hierarchical,True,True,6
1.0,0.1283976505149355,16372,5.0,0.1,100,hierarchical,True,True,7
1.0,0.07212603259825748,16004,5.0,0.1,100,hierarchical,True,True,8
1.0,0.0015522981158427119,16790,5.0,0.1,100,hierarchical,True,True,9
1.0,0.025193895478061498,14114,5.0,0.2,100,hierarchical,True,True,0
1.0,0.12730242861876567,13815,5.0,0.2,100,hierarchical,True,True,1
1.0,0.12287307826539946,14377,5.0,0.2,100,hierarchical,True,True,2
1.0,0.06814807149466318,14431,5.0,0.2,100,hierarchical,True,True,3
1.0,0.044029572421266955,14426,5.0,0.2,100,hierarchical,True,True,4
1.0,0.02827825634471703,14109,5.0,0.2,100,hierarchical,True,True,5
1.0,0.01852196555291587,14244,5.0,0.2,100,hierarchical,True,True,6
1.0,0.05253732993971453,14170,5.0,0.2,100,hierarchical,True,True,7
1.0,0.07358235801665874,14112,5.0,0.2,100,hierarchical,True,True,8
1.0,0.08177114103773285,14118,5.0,0.2,100,hierarchical,True,True,9
1.0,0.1800791039106945,11141,5.0,0.3,100,hierarchical,True,True,0
1.0,0.4108781853881669,11031,5.0,0.3,100,hierarchical,True,True,1
1.0,0.2163793187314612,11712,5.0,0.3,100,hierarchical,True,True,2
1.0,0.24244682189767275,11894,5.0,0.3,100,hierarchical,True,True,3
1.0,0.13016450030731555,11603,5.0,0.3,100,hierarchical,True,True,4
1.0,0.2028877156278754,11267,5.0,0.3,100,hierarchical,True,True,5
1.0,0.21520667219936865,11201,5.0,0.3,100,hierarchical,True,True,6
1.0,0.22381837335323307,11322,5.0,0.3,100,hierarchical,True,True,7
1.0,0.13341042211603038,11365,5.0,0.3,100,hierarchical,True,True,8
1.0,0.2533190286597481,11324,5.0,0.3,100,hierarchical,True,True,9
1.0,0.3737482180775648,8737,5.0,0.4,100,hierarchical,True,True,0
