final_corruption_rate,final_mean_integrity,total_extractions,integrity_mean,base_detection_prob,n_enforcers,oversight_structure,integrity_decay,corruption_contagion,seed
1.0,0.3548360040627361,9106,5.0,0.4,100,hierarchical,True,True,1
1.0,0.3334397409819003,9217,5.0,0.4,100,hierarchical,True,True,2
1.0,0.340784801399892,9487,5.0,0.4,100,hierarchical,True,True,3
1.0,0.4781518666171374,8696,5.0,0.4,100,hierarchical,True,True,4
1.0,0.38840561631255127,8713,5.0,0.4,100,hierarchical,True,True,5
1.0,0.3432321280209273,8947,5.0,0.4,100,hierarchical,True,True,6
1.0,0.42096799164177917,9140,5.0,0.4,100,hierarchical,True,True,7
1.0,0.4180087277640473,8789,5.0,0.4,100,hierarchical,True,True,8
1.0,0.4239190805674244,8898,5.0,0.4,100,hierarchical,True,True,9
1.0,0.5254063344832316,6963,5.0,0.5,100,hierarchical,True,True,0
1.0,0.5918781902166291,7173,5.0,0.5,100,hierarchical,True,True,1
1.0,0.5888419401826157,7188,5.0,0.5,100,hierarchical,True,True,2
1.0,0.4776606136095792,7460,5.0,0.5,100,hierarchical,True,True,3
1.0,0.6980353325429415,6720,5.0,0.5,100,hierarchical,True,True,4
1.0,0.5874845523111581,6979,5.0,0.5,100,hierarchical,True,True,5
1.0,0.5837690946068527,6839,5.0,0.5,100,hierarchical,True,True,6
1.0,0.5250040929824736,7406,5.0,0.5,100,hierarchical,True,True,7
1.0,0.5414714537970582,7042,5.0,0.5,100,hierarchical,True,True,8
1.0,0.5233417210854356,7157,5.0,0.5,100,hierarchical,True,True,9
1.0,0.529304889413977,5788,5.0,0.6,100,hierarchical,True,True,0
1.0,0.4549492827602194,5791,5.0,0.6,100,hierarchical,True,True,1
1.0,0.48047004681621436,6096,5.0,0.6,100,hierarchical,True,True,2
1.0,0.49143703116443355,6273,5.0,0.6,100,hierarchical,True,True,3
1.0,0.5521744981751197,5819,5.0,0.6,100,hierarchical,True,True,4
1.0,0.5785934812348799,5747,5.0,0.6,100,hierarchical,True,True,5
1.0,0.47558226152064154,5964,5.0,0.6,100,hierarchical,True,True,6
1.0,0.36157766114811307,6283,5.0,0.6,100,hierarchical,True,True,7
1.0,0.4993437947589585,5775,5.0,0.6,100,hierarchical,True,True,8
1.0,0.5112355717635862,5627,5.0,0.6,100,hierarchical,True,True,9
0.99,0.4728086363283113,4696,5.0,0.7,100,hierarchical,True,True,0
0.98,0.46381331260275244,5040,5.0,0.7,100,hierarchical,True,True,1
1.0,0.45482139322493026,5191,5.0,0.7,100,hierarchical,True,True,2
0.98,0.34917318979361944,5250,5.0,0.7,100,hierarchical,True,True,3
0.96,0.4302759319720903,4866,5.0,0.7,100,hierarchical,True,True,4
0.97,0.4875648646100698,4739,5.0,0.7,100,hierarchical,True,True,5
0.96,0.4372879087990879,4833,5.0,0.7,100,hierarchical,True,True,6
0.98,0.37147996555391904,5213,5.0,0.7,100,hierarchical,True,True,7
0.99,0.4544864482689849,4929,5.0,0.7,100,hierarchical,True,True,8
0.97,0.4775925522323139,4830,5.0,0.7,100,hierarchical,True,True,9
1.0,0.0028485657802103286,15731,6.0,0.1,100,hierarchical,True,True,0
1.0,0.007812301490091125,15784,6.0,0.1,100,hierarchical,True,True,1
1.0,0.06777732726742436,15562,6.0,0.1,100,hierarchical,True,True,2
1.0,0.002042705313259999,16291,6.0,0.1,100,hierarchical,True,True,3
1.0,0.17002202630078803,15300,6.0,0.1,100,hierarchical,True,True,4
1.0,0.004131670412296249,15634,6.0,0.1,100,hierarchical,True,True,5
1.0,0.13021498643856666,14734,6.0,0.1,100,hierarchical,True,True,6
1.0,0.06546988578497348,15635,6.0,0.1,100,hierarchical,True,True,7
1.0,0.06098835949978791,15419,6.0,0.1,100,hierarchical,True,True,8
1.0,0.036102661050490994,15447,6.0,0.1,100,hierarchical,True,True,9
1.0,0.09443483736874135,12691,6.0,0.2,100,hierarchical,True,True,0
1.0,0.030585157716634902,13128,6.0,0.2,100,hierarchical,True,True,1
1.0,0.090409113775369,13170,6.0,0.2,100,hierarchical,True,True,2
1.0,0.13880201133721576,13432,6.0,0.2,100,hierarchical,True,True,3
1.0,0.07352751139412675,13319,6.0,0.2,100,hierarchical,True,True,4
1.0,0.1444626732376681,12986,6.0,0.2,100,hierarchical,True,True,5
1.0,0.14107961891161755,12716,6.0,0.2,100,hierarchical,True,True,6
1.0,0.201384685083844,13026,6.0,0.2,100,hierarchical,True,True,7
1.0,0.13698844659832077,13018,6.0,0.2,100,hierarchical,True,True,8
1.0,0.16904781038645122,12844,6.0,0.2,100,hierarchical,True,True,9
1.0,0.25432512254550355,9870,6.0,0.3,100,hierarchical,True,True,0
1.0,0.4529380771445793,9708,6.0,0.3,100,hierarchical,True,True,1
1.0,0.2531102071164053,10719,6.0,0.3,100,hierarchical,True,True,2
1.0,0.28750888887702386,10629,6.0,0.3,100,hierarchical,True,True,3
1.0,0.38998872963568654,9716,6.0,0.3,100,hierarchical,True,True,4
1.0,0.22712576843974597,10452,6.0,0.3,100,hierarchical,True,True,5
1.0,0.19204368114442447,10486,6.0,0.3,100,hierarchical,True,True,6
1.0,0.30362360669987654,10552,6.0,0.3,100,hierarchical,True,True,7
1.0,0.3658074595378257,10123,6.0,0.3,100,hierarchical,True,True,8
1.0,0.23356272760827704,10400,6.0,0.3,100,hierarchical,True,True,9
1.0,0.48493587788865505,7700,6.0,0.4,100,hierarchical,True,True,0
1.0,0.5677396595661328,7799,6.0,0.4,100,hierarchical,True,True,1
1.0,0.4790033300997505,8444,6.0,0.4,100,hierarchical,True,True,2
1.0,0.45045169663161616,8461,6.0,0.4,100,hierarchical,True,True,3
1.0,0.5355546493290402,7790,6.0,0.4,100,hierarchical,True,True,4
1.0,0.5514256324198602,7600,6.0,0.4,100,hierarchical,True,True,5
1.0,0.5169769518104874,7886,6.0,0.4,100,hierarchical,True,True,6
1.0,0.5996235462120011,7975,6.0,0.4,100,hierarchical,True,True,7
1.0,0.5038076815664341,7642,6.0,0.4,100,hierarchical,True,True,8
1.0,0.7204011047156443,7665,6.0,0.4,100,hierarchical,True,True,9
1.0,0.7786758728060598,5740,6.0,0.5,100,hierarchical,True,True,0
1.0,0.5994815030073398,6390,6.0,0.5,100,hierarchical,True,True,1
1.0,0.6858251168794114,6387,6.0,0.5,100,hierarchical,True,True,2
1.0,0.5973656501457487,6763,6.0,0.5,100,hierarchical,True,True,3
1.0,0.756614600399123,6034,6.0,0.5,100,hierarchical,True,True,4
1.0,0.5831456156454152,6105,6.0,0.5,100,hierarchical,True,True,5
1.0,0.8068429008446073,5765,6.0,0.5,100,hierarchical,True,True,6
1.0,0.7299053454265136,6315,6.0,0.5,100,hierarchical,True,True,7
1.0,0.7701751841841271,6029,6.0,0.5,100,hierarchical,True,True,8
1.0,0.7202682238323793,6165,6.0,0.5,100,hierarchical,True,True,9
1.0,0.8175050705794793,4672,6.0,0.6,100,hierarchical,True,True,0
1.0,0.6210574116637143,5181,6.0,0.6,100,hierarchical,True,True,1
1.0,0.5350450600533292,5629,6.0,0.6,100,hierarchical,True,True,2
1.0,0.6049170897248871,5586,6.0,0.6,100,hierarchical,True,True,3
1.0,0.6909685912139115,5133,6.0,0.6,100,hierarchical,True,True,4
1.0,0.8086484399666509,4814,6.0,0.6,100,hierarchical,True,True,5
1.0,0.5402770212050644,4964,6.0,0.6,100,hierarchical,True,True,6
1.0,0.5595717317561616,5599,6.0,0.6,100,hierarchical,True,True,7
1.0,0.7416499695691234,5084,6.0,0.6,100,hierarchical,True,True,8
1.0,0.6514435487711281,5045,6.0,0.6,100,hierarchical,True,True,9
0.94,0.6304014233180297,3907,6.0,0.7,100,hierarchical,True,True,0
0.92,0.6326560721180181,4288,6.0,0.7,100,hierarchical,True,True,1
0.97,0.5462486928493915,4684,6.0,0.7,100,hierarchical,True,True,2
0.95,0.5144488982751461,4371,6.0,0.7,100,hierarchical,True,True,3
0.94,0.45866223419584623,4410,6.0,0.7,100,hierarchical,True,True,4
0.93,0.6706421518348759,4199,6.0,0.7,100,hierarchical,True,True,5
0.86,0.5589130652287669,4056,6.0,0.7,100,hierarchical,True,True,6
0.96,0.4271001708969657,4663,6.0,0.7,100,hierarchical,True,True,7
0.95,0.6389371277147948,4215,6.0,0.7,100,hierarchical,True,True,8
0.94,0.6044182722340872,4262,6.0,0.7,100,hierarchical,True,True,9
1.0,0.07695333388716318,14057,7.0,0.1,100,hierarchical,True,True,0
1.0,0.10491552725978823,14025,7.0,0.1,100,hierarchical,True,True,1
1.0,0.10754868163652707,14505,7.0,0.1,100,hierarchical,True,True,2
1.0,0.23135267296532555,14337,7.0,0.1,100,hierarchical,True,True,3
1.0,0.05072943263418571,14185,7.0,0.1,100,hierarchical,True,True,4
1.0,0.09072518605384611,13972,7.0,0.1,100,hierarchical,True,True,5
1.0,0.09863756910586574,13868,7.0,0.1,100,hierarchical,True,True,6
1.0,0.12772880664088038,14347,7.0,0.1,100,hierarchical,True,True,7
1.0,0.23312225493382652,13478,7.0,0.1,100,hierarchical,True,True,8
1.0,0.08887401951558253,14254,7.0,0.1,100,hierarchical,True,True,9
1.0,0.17573476904140675,11082,7.0,0.2,100,hierarchical,True,True,0
1.0,0.3934173947930556,10780,7.0,0.2,100,hierarchical,True,True,1
1.0,0.34817441351525275,11786,7.0,0.2,100,hierarchical,True,True,2
1.0,0.17031706084751563,12839,7.0,0.2,100,hierarchical,True,True,3
1.0,0.20417342622163312,11618,7.0,0.2,100,hierarchical,True,True,4
1.0,0.2603768758609468,10995,7.0,0.2,100,hierarchical,True,True,5
1.0,0.18166361082949314,11673,7.0,0.2,100,hierarchical,True,True,6
1.0,0.3469084682410546,11388,7.0,0.2,100,hierarchical,True,True,7
1.0,0.25624087072378704,11229,7.0,0.2,100,hierarchical,True,True,8
1.0,0.47186804337079236,11538,7.0,0.2,100,hierarchical,True,True,9
1.0,0.6183483883397105,8270,7.0,0.3,100,hierarchical,True,True,0
1.0,0.6427773204515045,8563,7.0,0.3,100,hierarchical,True,True,1
1.0,0.5394895328520022,9139,7.0,0.3,100,hierarchical,True,True,2
1.0,0.2990557470930809,9819,7.0,0.3,100,hierarchical,True,True,3
1.0,0.6339343811580905,8574,7.0,0.3,100,hierarchical,True,True,4
1.0,0.46690933440815746,8569,7.0,0.3,100,hierarchical,True,True,5
1.0,0.4301727815875246,9149,7.0,0.3,100,hierarchical,True,True,6
1.0,0.5381853163534568,9039,7.0,0.3,100,hierarchical,True,True,7
1.0,0.5594227562809173,8626,7.0,0.3,100,hierarchical,True,True,8
1.0,0.5971184126684913,8535,7.0,0.3,100,hierarchical,True,True,9
1.0,0.9369412028838014,6038,7.0,0.4,100,hierarchical,True,True,0
1.0,0.5023834044399411,7356,7.0,0.4,100,hierarchical,True,True,1
1.0,0.6176945170724619,7241,7.0,0.4,100,hierarchical,True,True,2
1.0,0.5703868446285552,7528,7.0,0.4,100,hierarchical,True,True,3
1.0,0.76052014249821,6618,7.0,0.4,100,hierarchical,True,True,4
1.0,0.8400576776164864,6534,7.0,0.4,100,hierarchical,True,True,5
1.0,0.72807337513816,6251,7.0,0.4,100,hierarchical,True,True,6
1.0,0.7560270928657858,6874,7.0,0.4,100,hierarchical,True,True,7
1.0,0.8030607950457825,6586,7.0,0.4,100,hierarchical,True,True,8
1.0,0.7444382426787177,6513,7.0,0.4,100,hierarchical,True,True,9
1.0,0.7683843585529151,5273,7.0,0.5,100,hierarchical,True,True,0
1.0,0.6606519911335113,5528,7.0,0.5,100,hierarchical,True,True,1
1.0,0.7656536751438646,5658,7.0,0.5,100,hierarchical,True,True,2
1.0,0.720735865684318,5921,7.0,0.5,100,hierarchical,True,True,3
1.0,1.0189654811893565,5020,7.0,0.5,100,hierarchical,True,True,4
1.0,0.8025577102052006,5270,7.0,0.5,100,hierarchical,True,True,5
1.0,0.8909769420476878,5102,7.0,0.5,100,hierarchical,True,True,6
1.0,0.7095966312115841,5711,7.0,0.5,100,hierarchical,True,True,7
1.0,0.8389909308829491,5455,7.0,0.5,100,hierarchical,True,True,8
1.0,0.9559827441676408,5168,7.0,0.5,100,hierarchical,True,True,9
0.99,0.9046490905812733,3806,7.0,0.6,100,hierarchical,True,True,0
0.99,0.9792783025020212,4089,7.0,0.6,100,hierarchical,True,True,1
1.0,0.9214843700227076,4617,7.0,0.6,100,hierarchical,True,True,2
1.0,0.622774008906005,4744,7.0,0.6,100,hierarchical,True,True,3
1.0,0.9511759877741197,4130,7.0,0.6,100,hierarchical,True,True,4
1.0,0.8936427180145188,4126,7.0,0.6,100,hierarchical,True,True,5
0.98,1.043471983617872,3769,7.0,0.6,100,hierarchical,True,True,6
1.0,0.7541140109995409,4621,7.0,0.6,100,hierarchical,True,True,7
1.0,0.8252422298087876,4211,7.0,0.6,100,hierarchical,True,True,8
1.0,0.8079522371414406,4330,7.0,0.6,100,hierarchical,True,True,9
0.75,1.0719458989791681,2722,7.0,0.7,100,hierarchical,True,True,0
0.85,0.7722707139344592,3551,7.0,0.7,100,hierarchical,True,True,1
0.97,0.671971128644794,3882,7.0,0.7,100,hierarchical,True,True,2
0.88,0.6131953645633242,3862,7.0,0.7,100,hierarchical,True,True,3
0.79,0.8872062783609219,3576,7.0,0.7,100,hierarchical,True,True,4
0.86,0.7832242499410036,3580,7.0,0.7,100,hierarchical,True,True,5
0.78,1.0744924870529342,3054,7.0,0.7,100,hierarchical,True,True,6
0.88,0.6768190517476615,3826,7.0,0.7,100,hierarchical,True,True,7
0.91,0.7753169925900205,3780,7.0,0.7,100,hierarchical,True,True,8
0.89,0.8409743205918097,3412,7.0,0.7,100,hierarchical,True,True,9
1.0,0.2746360291996669,11629,8.0,0.1,100,hierarchical,True,True,0
1.0,0.5270846196929602,12252,8.0,0.1,100,hierarchical,True,True,1
1.0,0.1838579454344672,13439,8.0,0.1,100,hierarchical,True,True,2
1.0,0.30382229829351937,12817,8.0,0.1,100,hierarchical,True,True,3
1.0,0.25680930779521316,12522,8.0,0.1,100,hierarchical,True,True,4
1.0,0.34079268938891033,11603,8.0,0.1,100,hierarchical,True,True,5
1.0,0.06354233369184274,13058,8.0,0.1,100,hierarchical,True,True,6
1.0,0.0861487676081075,12886,8.0,0.1,100,hierarchical,True,True,7
1.0,0.22734052013750222,12556,8.0,0.1,100,hierarchical,True,True,8
1.0,0.18378083192751704,12847,8.0,0.1,100,hierarchical,True,True,9
1.0,0.5332443772734909,9466,8.0,0.2,100,hierarchical,True,True,0
1.0,0.5218830298541997,9724,8.0,0.2,100,hierarchical,True,True,1
1.0,0.4479843035242457,10018,8.0,0.2,100,hierarchical,True,True,2
1.0,0.3371817005158092,10631,8.0,0.2,100,hierarchical,True,True,3
1.0,0.4378050872151431,9661,8.0,0.2,100,hierarchical,True,True,4
1.0,0.5746154106663885,8921,8.0,0.2,100,hierarchical,True,True,5
1.0,0.3518881340609503,9842,8.0,0.2,100,hierarchical,True,True,6
1.0,0.31499041430712116,10518,8.0,0.2,100,hierarchical,True,True,7
1.0,0.290115017784982,10064,8.0,0.2,100,hierarchical,True,True,8
1.0,0.2611517033756088,9968,8.0,0.2,100,hierarchical,True,True,9
1.0,0.8252370814544621,6728,8.0,0.3,100,hierarchical,True,True,0
1.0,0.7134208749022344,7242,8.0,0.3,100,hierarchical,True,True,1
1.0,0.9677061378751306,7621,8.0,0.3,100,hierarchical,True,True,2
1.0,0.5748696432760643,8069,8.0,0.3,100,hierarchical,True,True,3
1.0,0.8361006793725073,7032,8.0,0.3,100,hierarchical,True,True,4
1.0,0.9099033329158047,6965,8.0,0.3,100,hierarchical,True,True,5
1.0,1.0982458891032933,6289,8.0,0.3,100,hierarchical,True,True,6
1.0,0.7444307134174916,7302,8.0,0.3,100,hierarchical,True,True,7
1.0,1.1191953467632387,6600,8.0,0.3,100,hierarchical,True,True,8
1.0,0.5460747162819827,7616,8.0,0.3,100,hierarchical,True,True,9
1.0,1.3664013213860156,4638,8.0,0.4,100,hierarchical,True,True,0
1.0,0.8777604152065489,5736,8.0,0.4,100,hierarchical,True,True,1
1.0,0.7334176554768732,6342,8.0,0.4,100,hierarchical,True,True,2
1.0,0.7646062208058069,6133,8.0,0.4,100,hierarchical,True,True,3
1.0,1.106658825465947,5401,8.0,0.4,100,hierarchical,True,True,4
1.0,1.151748068288955,5156,8.0,0.4,100,hierarchical,True,True,5
1.0,1.1884593324099375,4861,8.0,0.4,100,hierarchical,True,True,6
1.0,0.8625996281584256,6047,8.0,0.4,100,hierarchical,True,True,7
1.0,0.9361686153261559,5772,8.0,0.4,100,hierarchical,True,True,8
1.0,1.1018767501784026,5215,8.0,0.4,100,hierarchical,True,True,9
1.0,1.4764226533104983,3270,8.0,0.5,100,hierarchical,True,True,0
1.0,1.4645961027393424,3866,8.0,0.5,100,hierarchical,True,True,1
1.0,1.080243334138956,4717,8.0,0.5,100,hierarchical,True,True,2
1.0,0.9930297873378454,4869,8.0,0.5,100,hierarchical,True,True,3
1.0,1.0785978953835795,4484,8.0,0.5,100,hierarchical,True,True,4
1.0,1.2407753041224112,4100,8.0,0.5,100,hierarchical,True,True,5
1.0,1.1675229427969378,4005,8.0,0.5,100,hierarchical,True,True,6
1.0,1.0750790745662713,4549,8.0,0.5,100,hierarchical,True,True,7
1.0,1.1432686736466768,4417,8.0,0.5,100,hierarchical,True,True,8
1.0,1.2535563210642002,4252,8.0,0.5,100,hierarchical,True,True,9
0.83,1.5567011152823438,2586,8.0,0.6,100,hierarchical,True,True,0
0.99,1.2791081651488447,3392,8.0,0.6,100,hierarchical,True,True,1
1.0,1.067413451204115,3976,8.0,0.6,100,hierarchical,True,True,2
0.98,0.8595580289379104,3865,8.0,0.6,100,hierarchical,True,True,3
1.0,1.1375244181795627,3532,8.0,0.6,100,hierarchical,True,True,4
1.0,1.2908886370717496,3308,8.0,0.6,100,hierarchical,True,True,5
0.93,1.3138281832343197,3097,8.0,0.6,100,hierarchical,True,True,6
0.98,0.8940989071967462,3771,8.0,0.6,100,hierarchical,True,True,7
0.96,1.137273277221778,3213,8.0,0.6,100,hierarchical,True,True,8
0.99,1.0035215173591359,3562,8.0,0.6,100,hierarchical,True,True,9
0.69,1.5634707383524244,2257,8.0,0.7,100,hierarchical,True,True,0
0.71,1.1562941740010273,2824,8.0,0.7,100,hierarchical,True,True,1
0.8,1.1168319406908567,3008,8.0,0.7,100,hierarchical,True,True,2
0.69,1.1209455803664914,2861,8.0,0.7,100,hierarchical,True,True,3
0.76,1.1220914749644144,3050,8.0,0.7,100,hierarchical,True,True,4
0.65,1.4565419076307138,2497,8.0,0.7,100,hierarchical,True,True,5
0.63,1.3861638298650032,2435,8.0,0.7,100,hierarchical,True,True,6
0.67,1.1366120575797845,2765,8.0,0.7,100,hierarchical,True,True,7
0.69,1.090849113174081,2821,8.0,0.7,100,hierarchical,True,True,8
0.81,1.1882253056976466,2965,8.0,0.7,100,hierarchical,True,True,9
